"id","user_id","created_at","device"
140,6396,"2014-09-24","windows"
141,6403,"2015-04-30","mac"
142,6427,"2015-02-06","windows"
143,6449,"2015-03-03","ios"
144,6542,"2014-08-27","mac"
145,6599,"2014-12-14","windows"
146,6645,"2015-03-15","ios"
147,6665,"2015-06-22","ios"
148,6840,"2015-02-26","android"
149,6854,"2015-03-03","android"
150,6930,"2014-10-17","android"
151,7091,"2015-06-07","ios"
152,7104,"2015-03-10","windows"
153,7116,"2014-11-18","ios"
154,7125,"2014-12-25","ios"
155,7249,"2015-06-09","mac"
156,7319,"2015-02-03","mac"
157,7352,"2014-09-25","mac"
158,7503,"2015-01-01","android"
159,7506,"2014-10-04","ios"
160,7538,"2015-02-11","ios"
161,7677,"2014-10-27","android"
162,7692,"2015-02-21","ios"
163,7716,"2015-03-22","windows"
164,7746,"2015-01-15","windows"
165,7778,"2014-07-25","android"
166,7828,"2014-12-30","ios"
167,7884,"2014-12-01","windows"
168,7944,"2014-09-05","ios"
169,8004,"2015-07-10","ios"
170,8205,"2015-04-27","android"
171,8247,"2015-06-19","android"
172,8263,"2014-09-18","mac"
173,8272,"2015-01-13","ios"
174,8284,"2015-01-07","android"
175,8361,"2014-09-15","windows"
176,8382,"2014-09-14","mac"
177,8389,"2014-09-20","android"
178,8465,"2014-10-06","ios"
179,8470,"2014-07-27","mac"
180,8570,"2015-03-17","ios"
181,8578,"2014-11-12","windows"
182,8613,"2015-04-06","windows"
183,8776,"2014-11-18","mac"
184,8844,"2014-09-15","android"
185,8844,"2014-08-21","windows"
186,8903,"2014-12-08","ios"
187,8961,"2014-08-17","android"
188,9044,"2015-04-10","windows"
189,9082,"2015-04-11","android"
190,9287,"2014-08-15","windows"
191,9384,"2014-07-29","android"
192,9460,"2015-06-08","ios"
193,9472,"2014-12-03","windows"
194,9487,"2015-05-06","ios"
195,9538,"2014-10-28","mac"
196,9590,"2014-11-27","mac"
197,9636,"2015-05-27","windows"
198,9693,"2015-06-06","windows"
199,9734,"2015-06-02","mac"
200,9761,"2015-03-22","ios"
201,9802,"2014-08-19","ios"
202,9960,"2015-01-10","ios"
203,9976,"2015-05-05","windows"
204,9991,"2015-06-19","mac"
205,10019,"2015-01-26","windows"
206,10140,"2015-01-25","windows"
207,10147,"2014-09-24","ios"
208,10162,"2015-06-15","ios"
209,10173,"2014-08-24","windows"
210,10231,"2014-11-28","windows"
211,10254,"2015-05-20","android"
212,10308,"2015-05-06","ios"
213,10331,"2015-07-05","android"
214,10394,"2014-09-21","windows"
215,10488,"2014-11-03","windows"
216,10503,"2014-11-04","windows"
217,10530,"2015-04-30","android"
218,10558,"2014-09-20","android"
219,10605,"2015-04-23","mac"
220,10681,"2015-02-07","android"
221,10683,"2015-01-30","android"
222,10688,"2015-03-29","windows"
223,10697,"2015-06-10","mac"
224,10709,"2015-07-14","mac"
225,10847,"2015-06-25","ios"
226,10886,"2014-10-17","android"
227,10891,"2014-08-21","ios"
228,10949,"2015-01-21","windows"
229,10966,"2014-09-25","mac"
230,10972,"2015-05-17","windows"
231,11023,"2014-07-30","mac"
232,11040,"2015-06-04","mac"
233,11169,"2014-08-08","mac"
234,11200,"2015-02-09","android"
235,11227,"2014-09-03","mac"
236,11281,"2015-03-07","android"
237,11337,"2014-08-30","windows"
238,11360,"2014-08-13","ios"
239,11387,"2015-04-21","ios"
240,11520,"2015-02-24","mac"
241,11762,"2015-04-19","ios"
242,11774,"2015-05-01","ios"
243,11800,"2015-05-24","windows"
244,11846,"2015-03-03","windows"
245,11859,"2015-02-25","windows"
246,11999,"2015-02-27","mac"
247,12128,"2015-05-27","windows"
248,12151,"2014-10-29","android"
249,12194,"2014-10-30","windows"
250,12251,"2015-02-04","ios"
251,12307,"2015-07-14","mac"
252,12349,"2015-01-14","ios"
253,12385,"2015-07-20","ios"
254,12419,"2014-11-03","android"
255,12585,"2014-12-19","mac"
256,12633,"2014-11-24","mac"
257,12634,"2015-03-31","ios"
258,12636,"2014-08-22","android"
259,12681,"2015-06-14","android"
260,12717,"2014-10-14","mac"
261,12755,"2015-02-18","ios"
262,12808,"2014-08-05","android"
263,12818,"2015-05-02","ios"
264,12821,"2014-07-28","windows"
265,12834,"2014-10-10","android"
266,12854,"2014-11-12","mac"
267,12875,"2015-07-07","ios"
268,12904,"2015-06-23","ios"
269,12942,"2014-08-12","android"
270,13074,"2015-01-29","mac"
271,13123,"2014-11-16","windows"
272,13197,"2015-04-06","android"
273,13231,"2014-11-26","ios"
274,13240,"2014-09-30","windows"
275,13357,"2015-02-01","ios"
276,13379,"2015-02-28","windows"
277,13548,"2015-04-25","mac"
278,13594,"2015-05-27","mac"
279,13640,"2014-09-12","ios"
280,13659,"2015-05-03","android"
281,13669,"2015-02-03","ios"
282,13756,"2014-10-16","mac"
283,13768,"2014-11-11","android"
284,13773,"2014-10-06","mac"
285,13968,"2015-02-09","ios"
286,14127,"2014-10-20","mac"
287,14171,"2015-02-22","windows"
288,14217,"2014-11-23","android"
289,14222,"2014-08-16","mac"
290,14280,"2015-04-07","mac"
291,14351,"2015-03-10","windows"
292,14352,"2014-11-16","mac"
293,14357,"2015-01-30","windows"
294,14361,"2014-09-06","android"
295,14370,"2014-12-19","android"
296,14396,"2015-05-21","mac"
297,14469,"2014-08-04","windows"
298,14555,"2014-08-31","windows"
299,14586,"2015-01-22","ios"
300,14592,"2014-12-05","mac"
301,14618,"2014-10-20","windows"
302,14653,"2014-09-19","android"
303,14707,"2014-08-20","android"
304,14763,"2015-07-11","ios"
305,14768,"2014-11-08","android"
306,14807,"2015-01-27","mac"
307,14960,"2014-10-09","windows"
308,14983,"2015-07-15","ios"
309,15017,"2014-11-18","mac"
310,15034,"2015-01-05","mac"
311,15151,"2014-07-31","ios"
312,15195,"2014-11-29","android"
313,15219,"2014-09-28","mac"
314,15251,"2015-02-01","ios"
315,15315,"2014-10-07","ios"
316,15414,"2015-06-25","windows"
317,15497,"2015-02-21","ios"
318,15516,"2015-06-02","ios"
319,15517,"2014-10-03","mac"
320,15527,"2015-04-11","mac"
321,15536,"2015-02-26","android"
322,15621,"2015-01-05","mac"
323,15629,"2015-07-07","android"
324,15642,"2015-01-11","windows"
325,15657,"2014-09-06","ios"
326,15703,"2015-02-07","mac"
327,15715,"2015-03-14","windows"
328,15787,"2015-06-21","android"
329,15946,"2015-07-09","ios"
330,15989,"2014-09-22","ios"
331,16014,"2014-11-12","ios"
332,16029,"2014-11-08","ios"
333,16031,"2015-01-07","ios"
334,16064,"2015-03-28","ios"
335,16072,"2015-02-12","android"
336,16073,"2014-09-03","windows"
337,16080,"2014-07-30","windows"
338,16101,"2014-08-08","windows"
339,16156,"2015-06-13","ios"
340,16196,"2014-08-01","windows"
341,16240,"2015-05-15","ios"
342,16247,"2015-07-16","android"
343,16315,"2015-04-02","mac"
344,16358,"2015-02-09","ios"
345,16476,"2014-09-24","windows"
346,16638,"2014-08-23","android"
347,16721,"2015-02-21","mac"
348,16723,"2014-10-04","windows"
349,16745,"2015-03-21","android"
350,16822,"2015-06-25","windows"
351,17031,"2014-10-06","mac"
352,17067,"2015-06-08","android"
353,17095,"2014-08-02","mac"
354,17102,"2014-08-23","mac"
355,17146,"2014-09-23","mac"
356,17156,"2015-04-08","android"
357,17156,"2015-04-06","mac"
358,17180,"2014-08-24","ios"
359,17191,"2015-06-11","windows"
360,17233,"2015-05-17","windows"
361,17240,"2015-02-28","ios"
362,17258,"2015-05-16","windows"
363,17325,"2014-11-26","ios"
364,17404,"2014-12-15","mac"
365,17487,"2015-02-10","mac"
366,17502,"2015-07-18","android"
367,17570,"2015-01-14","android"
368,17646,"2015-07-17","android"
369,17726,"2015-05-10","android"
370,17731,"2015-06-26","windows"
371,17733,"2015-04-23","windows"
372,17780,"2015-06-01","mac"
373,17821,"2015-04-04","android"
374,17829,"2014-07-30","mac"
375,17890,"2015-07-18","windows"
376,17903,"2014-12-21","android"
377,17942,"2015-05-18","windows"
378,17972,"2015-05-29","mac"
379,18016,"2015-06-03","android"
380,18067,"2015-03-31","android"
381,18106,"2014-11-03","ios"
382,18256,"2015-07-05","windows"
383,18437,"2015-03-04","ios"
384,18449,"2014-10-28","windows"
385,18465,"2015-05-14","ios"
386,18507,"2014-10-03","mac"
387,18524,"2015-04-28","mac"
388,18567,"2015-02-24","windows"
389,18570,"2015-02-17","android"
390,18590,"2014-08-24","windows"
391,18674,"2015-07-03","mac"
392,18683,"2015-05-16","windows"
393,18741,"2015-01-15","mac"
394,18795,"2014-09-28","mac"
395,18803,"2015-03-20","windows"
396,18865,"2015-07-05","ios"
397,18883,"2015-03-20","android"
398,18895,"2014-11-04","android"
399,19037,"2014-08-12","windows"
400,19139,"2015-06-04","windows"
401,19264,"2014-12-07","mac"
402,19281,"2014-09-03","mac"
403,19282,"2015-07-19","ios"
404,19362,"2015-05-26","mac"
405,19403,"2014-09-29","android"
406,19404,"2015-04-08","mac"
407,19462,"2014-07-27","mac"
408,19465,"2015-07-19","mac"
409,19521,"2014-08-13","windows"
410,19523,"2015-01-02","mac"
411,19528,"2015-01-19","ios"
412,19630,"2015-05-02","mac"
413,19639,"2014-08-02","android"
414,19742,"2015-03-11","ios"
415,19748,"2014-10-16","ios"
416,19778,"2014-10-17","ios"
417,19802,"2015-01-28","ios"
418,19808,"2015-07-21","mac"
419,19833,"2014-12-31","android"
420,19853,"2014-11-16","windows"
421,19873,"2014-09-06","mac"
422,19881,"2015-06-18","ios"
423,19894,"2014-10-18","ios"
424,19911,"2015-07-11","android"
425,19946,"2014-11-01","mac"
426,20007,"2015-02-07","mac"
427,20021,"2014-10-14","windows"
428,20022,"2015-04-04","android"
429,20071,"2014-11-06","mac"
430,20104,"2015-01-19","windows"
431,20164,"2015-06-18","mac"
432,20204,"2014-12-13","android"
433,20235,"2015-04-22","ios"
434,20391,"2014-09-03","ios"
435,20396,"2015-04-05","windows"
436,20422,"2015-03-11","windows"
437,20459,"2014-11-22","mac"
438,20551,"2014-11-26","windows"
439,20651,"2015-04-22","mac"
440,20659,"2014-12-01","ios"
441,20683,"2015-02-25","android"
442,20796,"2015-03-12","android"
443,20825,"2014-08-13","ios"
444,20883,"2014-09-04","mac"
445,20909,"2014-11-08","ios"
446,20936,"2015-05-09","android"
447,20980,"2014-12-07","mac"
448,20988,"2015-05-16","android"
449,21049,"2015-01-29","ios"
450,21057,"2014-10-08","mac"
451,21073,"2014-11-28","android"
452,21122,"2014-12-24","mac"
453,21140,"2015-02-01","windows"
454,21157,"2015-06-04","android"
455,21297,"2014-10-13","windows"
456,21336,"2014-11-06","windows"
457,21405,"2015-03-01","android"
458,21568,"2014-07-26","mac"
459,21657,"2014-10-16","android"
460,21696,"2015-01-11","windows"
461,21715,"2014-07-27","windows"
462,21842,"2015-02-22","android"
463,21896,"2015-02-22","android"
464,21966,"2015-03-29","ios"
465,22008,"2014-11-02","android"
466,22243,"2014-10-31","mac"
467,22268,"2014-10-20","mac"
468,22307,"2015-04-08","android"
469,22420,"2015-01-04","mac"
470,22431,"2014-10-15","android"
471,22431,"2015-06-02","ios"
472,22432,"2015-03-04","android"
473,22479,"2014-12-12","ios"
474,22662,"2015-06-10","ios"
475,22686,"2014-08-05","mac"
476,22721,"2014-11-16","windows"
477,22737,"2015-01-12","windows"
478,22855,"2015-03-15","android"
479,22857,"2015-01-31","mac"
480,22879,"2015-02-25","windows"
481,22967,"2015-04-14","windows"
482,23006,"2015-01-24","windows"
483,23007,"2015-05-14","ios"
484,23228,"2015-03-19","mac"
485,23241,"2014-08-05","ios"
486,23248,"2015-06-29","mac"
487,23270,"2015-06-21","ios"
488,23331,"2015-03-12","mac"
489,23438,"2015-06-24","mac"
490,23452,"2014-11-16","android"
491,23486,"2015-02-13","ios"
492,23527,"2015-01-25","windows"
493,23574,"2014-09-02","ios"
494,23601,"2015-03-22","ios"
495,23632,"2015-03-15","mac"
496,23798,"2015-02-09","android"
497,23815,"2015-07-13","mac"
498,23943,"2015-05-18","mac"
499,23950,"2014-09-17","windows"
500,23968,"2015-03-01","android"
501,24005,"2015-03-08","windows"
502,24065,"2015-05-01","windows"
503,24113,"2015-01-11","mac"
504,24119,"2015-05-23","android"
505,24123,"2015-04-19","android"
506,24124,"2014-10-19","mac"
507,24166,"2014-08-01","mac"
508,24191,"2015-05-15","ios"
509,24218,"2015-03-13","windows"
510,24223,"2015-05-12","android"
511,24224,"2014-10-27","windows"
512,24266,"2015-07-04","mac"
513,24277,"2015-03-14","ios"
514,24310,"2015-02-27","android"
515,24314,"2014-11-19","android"
516,24445,"2015-07-17","android"
517,24445,"2015-04-15","android"
518,24457,"2014-10-07","android"
519,24490,"2015-04-19","mac"
520,24491,"2014-07-30","windows"
521,24519,"2015-05-21","android"
522,24524,"2014-08-18","ios"
523,24691,"2015-05-21","ios"
524,24755,"2015-02-24","windows"
525,24813,"2015-03-21","android"
526,24814,"2014-12-10","ios"
527,24898,"2014-09-15","mac"
528,24955,"2014-12-01","ios"
529,24968,"2014-11-24","windows"
530,25003,"2015-01-28","mac"
531,25075,"2014-10-08","android"
532,25076,"2015-04-09","ios"
533,25259,"2014-10-02","mac"
534,25265,"2015-06-04","android"
535,25278,"2014-12-21","ios"
536,25338,"2015-02-09","ios"
537,25439,"2015-01-30","mac"
538,25441,"2015-03-05","mac"
539,25524,"2015-04-09","mac"
540,25578,"2015-05-07","mac"
541,25668,"2015-03-06","ios"
542,25691,"2015-05-07","ios"
543,25701,"2014-10-14","android"
544,25813,"2015-07-12","mac"
545,25866,"2014-12-20","windows"
546,26054,"2015-06-16","android"
547,26121,"2014-10-20","ios"
548,26150,"2015-04-28","windows"
549,26186,"2015-06-13","android"
550,26192,"2014-12-15","mac"
551,26202,"2015-05-24","ios"
552,26249,"2014-12-08","mac"
553,26263,"2014-09-13","ios"
554,26273,"2014-08-01","windows"
555,26285,"2014-07-29","windows"
556,26328,"2014-08-16","ios"
557,26338,"2015-03-10","mac"
558,26364,"2014-10-05","android"
559,26463,"2014-11-19","windows"
560,26480,"2014-07-23","mac"
561,26525,"2015-06-01","ios"
562,26532,"2015-03-19","android"
563,26579,"2014-12-07","windows"
564,26690,"2014-09-11","android"
565,26706,"2014-10-20","ios"
566,26752,"2015-02-01","windows"
567,26821,"2014-09-08","android"
568,26861,"2015-05-08","ios"
569,26938,"2014-11-22","windows"
570,27024,"2014-09-14","android"
571,27141,"2015-02-26","windows"
572,27144,"2015-04-07","mac"
573,27157,"2015-01-09","ios"
574,27157,"2014-12-03","ios"
575,27201,"2015-01-21","windows"
576,27233,"2015-01-05","mac"
577,27273,"2015-01-19","android"
578,27307,"2014-09-24","android"
579,27349,"2014-10-20","ios"
580,27361,"2014-10-11","ios"
581,27452,"2014-11-22","mac"
582,27488,"2014-10-07","mac"
583,27512,"2014-09-12","ios"
584,27523,"2014-09-28","windows"
585,27544,"2015-03-24","android"
586,27571,"2014-09-28","mac"
587,27583,"2014-08-20","ios"
588,27685,"2014-10-28","ios"
589,27952,"2014-09-08","android"
590,27991,"2015-04-03","android"
591,28016,"2014-12-27","mac"
592,28032,"2015-02-24","mac"
593,28040,"2015-03-16","android"
594,28045,"2015-02-07","mac"
595,28190,"2014-12-02","ios"
596,28287,"2015-01-31","mac"
597,28306,"2015-01-27","windows"
598,28319,"2015-01-26","mac"
599,28334,"2015-07-08","mac"
600,28350,"2014-08-11","mac"
601,28351,"2014-10-22","android"
602,28362,"2014-08-24","android"
603,28369,"2014-08-28","mac"
604,28414,"2014-12-07","ios"
605,28516,"2014-08-10","windows"
606,28517,"2014-09-30","windows"
607,28543,"2014-12-26","android"
608,28569,"2014-09-10","windows"
609,28595,"2015-05-05","android"
610,28623,"2015-01-02","ios"
611,28760,"2014-11-08","android"
612,28788,"2015-01-05","windows"
613,28836,"2015-07-08","ios"
614,28887,"2015-06-28","android"
615,28910,"2015-01-02","ios"
616,28920,"2015-04-19","ios"
617,28962,"2014-09-15","ios"
618,28971,"2014-12-08","android"
619,28975,"2014-11-04","android"
620,29071,"2015-02-21","mac"
621,29124,"2015-03-09","ios"
622,29309,"2015-03-08","mac"
623,29309,"2014-10-28","ios"
624,29425,"2015-06-11","android"
625,29429,"2015-05-12","mac"
626,29527,"2015-05-07","ios"
627,29552,"2014-12-01","android"
628,29579,"2015-04-02","ios"
629,29590,"2015-04-19","ios"
630,29719,"2015-07-06","mac"
631,29790,"2015-07-22","android"
632,29799,"2015-06-14","windows"
633,29812,"2015-06-27","mac"
634,29817,"2014-08-11","windows"
635,29856,"2015-06-06","windows"
636,29856,"2014-11-30","windows"
637,29871,"2014-07-28","android"
638,29883,"2015-03-25","mac"
639,30033,"2015-06-19","windows"
640,30054,"2014-11-03","windows"
641,30076,"2014-11-06","android"
642,30304,"2015-01-19","windows"
643,30326,"2015-01-15","windows"
644,30390,"2015-04-15","mac"
645,30400,"2015-07-06","android"
646,30418,"2014-10-02","android"
647,30421,"2014-10-24","ios"
648,30424,"2015-02-23","mac"
649,30446,"2015-06-22","windows"
650,30482,"2014-11-19","android"
651,30511,"2015-06-01","android"
652,30548,"2015-06-24","mac"
653,30564,"2014-10-02","windows"
654,30583,"2014-10-28","mac"
655,30638,"2014-09-02","ios"
656,30649,"2015-07-01","windows"
657,30681,"2014-07-25","ios"
658,30685,"2015-04-09","windows"
659,30748,"2015-03-20","mac"
660,30761,"2015-06-26","android"
661,30765,"2014-11-22","ios"
662,30820,"2014-08-24","mac"
663,30848,"2015-03-06","mac"
664,30892,"2014-10-21","mac"
665,30936,"2014-09-28","android"
666,31002,"2015-05-02","ios"
667,31028,"2014-12-05","android"
668,31039,"2015-03-06","windows"
669,31116,"2014-08-19","mac"
670,31174,"2014-09-03","windows"
671,31242,"2015-03-18","android"
672,31283,"2014-09-20","mac"
673,31313,"2015-05-27","windows"
674,31317,"2015-06-19","mac"
675,31376,"2014-12-27","ios"
676,31396,"2015-07-15","mac"
677,31416,"2014-12-31","windows"
678,31445,"2014-12-07","ios"
679,31468,"2014-08-12","android"
680,31687,"2015-04-17","ios"
681,31778,"2014-12-27","android"
682,31783,"2015-05-30","android"
683,31790,"2015-05-29","ios"
684,31877,"2014-12-29","android"
685,31881,"2015-01-24","android"
686,31919,"2015-03-29","mac"
687,31925,"2014-08-01","android"
688,31949,"2015-01-01","windows"
689,31971,"2015-04-12","android"
690,32015,"2015-02-05","ios"
691,32083,"2015-06-26","android"
692,32126,"2014-11-05","android"
693,32132,"2015-02-04","mac"
694,32185,"2015-05-09","ios"
695,32188,"2014-07-28","windows"
696,32207,"2014-07-24","android"
697,32267,"2015-06-26","windows"
698,32269,"2014-10-02","windows"
699,32274,"2014-11-03","mac"
700,32290,"2015-01-14","windows"
701,32319,"2015-04-12","android"
702,32331,"2015-03-07","android"
703,32354,"2014-11-03","windows"
704,32386,"2014-12-16","mac"
705,32409,"2015-04-29","android"
706,32548,"2014-10-30","mac"
707,32566,"2014-08-06","ios"
708,32587,"2015-06-05","mac"
709,32657,"2014-08-16","mac"
710,32662,"2015-06-10","windows"
711,32673,"2015-03-06","android"
712,32781,"2014-12-21","ios"
713,32823,"2014-11-05","ios"
714,33014,"2015-05-11","android"
715,33042,"2015-06-14","windows"
716,33070,"2014-09-13","windows"
717,33084,"2015-06-23","ios"
718,33200,"2014-09-08","windows"
719,33227,"2015-02-15","android"
720,33269,"2015-05-10","ios"
721,33294,"2014-11-25","android"
722,33355,"2015-06-22","windows"
723,33366,"2015-02-25","android"
724,33372,"2014-12-11","ios"
725,33391,"2015-07-10","windows"
726,33407,"2014-11-08","mac"
727,33451,"2015-07-15","android"
728,33460,"2015-06-24","android"
729,33611,"2015-03-25","android"
730,33640,"2015-07-05","mac"
731,33654,"2014-10-20","android"
732,33663,"2015-04-05","windows"
733,33691,"2015-01-07","mac"
734,33748,"2014-11-22","android"
735,33786,"2015-06-11","android"
736,33810,"2014-09-01","ios"
737,33907,"2014-10-24","ios"
738,33970,"2014-08-03","ios"
739,34016,"2015-02-11","ios"
740,34044,"2014-10-02","windows"
741,34106,"2015-06-06","android"
742,34141,"2015-05-08","mac"
743,34168,"2014-09-01","windows"
744,34212,"2014-12-19","ios"
745,34219,"2015-07-18","android"
746,34229,"2015-03-27","mac"
747,34239,"2015-06-02","ios"
748,34239,"2014-09-21","windows"
749,34254,"2015-05-02","ios"
750,34256,"2015-07-16","windows"
751,34275,"2014-12-17","windows"
752,34281,"2015-07-16","windows"
753,34290,"2014-08-19","android"
754,34292,"2014-10-06","mac"
755,34315,"2015-04-01","ios"
756,34338,"2015-01-20","ios"
757,34339,"2014-08-22","mac"
758,34360,"2014-11-14","ios"
759,34366,"2014-11-13","windows"
760,34401,"2015-04-28","ios"
761,34406,"2014-08-15","ios"
762,34574,"2015-07-01","mac"
763,34608,"2014-11-20","mac"
764,34613,"2015-02-19","ios"
765,34635,"2014-10-10","android"
766,34655,"2015-01-14","mac"
767,34811,"2014-07-27","ios"
768,34819,"2015-05-21","windows"
769,34948,"2015-05-04","mac"
770,35005,"2014-09-18","mac"
771,35057,"2015-07-08","windows"
772,35110,"2015-06-18","mac"
773,35134,"2015-05-16","windows"
774,35149,"2014-08-13","ios"
775,35197,"2015-06-19","ios"
776,35200,"2014-09-20","mac"
777,35230,"2015-02-08","mac"
778,35402,"2015-01-29","ios"
779,35417,"2015-06-29","mac"
780,35439,"2015-05-27","mac"
781,35488,"2015-04-23","mac"
782,35637,"2014-09-11","windows"
783,35703,"2015-05-05","mac"
784,35815,"2014-09-25","ios"
785,35947,"2015-05-29","ios"
786,36064,"2014-11-02","ios"
787,36073,"2015-06-20","android"
788,36226,"2014-10-05","windows"
789,36376,"2015-01-05","mac"
790,36376,"2015-01-04","windows"
791,36404,"2015-05-13","windows"
792,36432,"2015-06-17","windows"
793,36452,"2014-08-17","mac"
794,36472,"2014-10-17","mac"
795,36510,"2015-03-24","ios"
796,36660,"2015-05-24","ios"
797,36693,"2014-10-02","ios"
798,36697,"2015-07-07","mac"
799,36714,"2015-03-31","mac"
800,36801,"2014-09-05","mac"
801,36810,"2015-02-07","windows"
802,36853,"2014-07-26","windows"
803,36857,"2015-01-29","android"
804,36866,"2015-02-21","android"
805,36901,"2015-01-25","android"
806,36921,"2015-04-23","mac"
807,37006,"2014-10-09","windows"
808,37024,"2015-05-27","mac"
809,37040,"2015-05-24","android"
810,37092,"2015-02-15","android"
811,37272,"2015-02-11","ios"
812,37333,"2014-11-30","ios"
813,37363,"2015-02-24","ios"
814,37385,"2015-03-04","windows"
815,37430,"2014-12-06","mac"
816,37529,"2015-03-04","android"
817,37561,"2014-08-09","android"
818,37570,"2014-11-10","windows"
819,37610,"2014-10-29","ios"
820,37640,"2014-11-21","windows"
821,37645,"2014-12-31","ios"
822,37679,"2014-10-03","ios"
823,37702,"2015-04-16","windows"
824,37725,"2014-08-08","ios"
825,37742,"2015-04-11","windows"
826,37743,"2015-06-11","ios"
827,37788,"2014-09-03","windows"
828,37820,"2015-01-06","mac"
829,37872,"2015-03-28","windows"
830,37904,"2015-02-27","windows"
831,37982,"2014-08-10","mac"
832,38075,"2015-03-17","android"
833,38133,"2014-08-04","ios"
834,38243,"2014-12-21","android"
835,38261,"2014-12-26","windows"
